[0.062s] Invoking command in '/home/sunrise/xgo_demo/build/xgo_motion': CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_voice_control:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/xgo_face_control:/home/sunrise/xgo_demo/install/xgo_body_tracker:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/xgo_demo/build/xgo_motion -- -j4 -l4
[0.292s] [100%] Built target dog_show_combined
[0.331s] Invoked command in '/home/sunrise/xgo_demo/build/xgo_motion' returned '0': CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_voice_control:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/xgo_face_control:/home/sunrise/xgo_demo/install/xgo_body_tracker:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/xgo_demo/build/xgo_motion -- -j4 -l4
[0.338s] Invoking command in '/home/sunrise/xgo_demo/build/xgo_motion': CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_voice_control:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/xgo_face_control:/home/sunrise/xgo_demo/install/xgo_body_tracker:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /home/sunrise/xgo_demo/build/xgo_motion
[0.364s] -- Install configuration: ""
[0.367s] -- Execute custom install script
[0.369s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/lib/xgo_motion/dog_show_combined
[0.431s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Shakehead/1.png
[0.432s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Shakehead/2.png
[0.434s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Shakehead/3.png
[0.435s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Shakehead/4.png
[0.436s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Shakehead/5.png
[0.437s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Shakehead/6.png
[0.439s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Shakehead/7.png
[0.440s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun/1.png
[0.441s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun/2.png
[0.442s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun/3.png
[0.443s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun/4.png
[0.444s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun/5.png
[0.445s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun/6.png
[0.447s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun/7.png
[0.448s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun/8.png
[0.449s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/1.png
[0.450s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/10.png
[0.451s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/11.png
[0.452s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/12.png
[0.453s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/2.png
[0.455s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/3.png
[0.456s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/4.png
[0.457s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/5.png
[0.458s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/6.png
[0.459s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/7.png
[0.460s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/8.png
[0.461s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/Stun_r/9.png
[0.463s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/1.png
[0.464s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/10.png
[0.465s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/11.png
[0.466s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/12.png
[0.467s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/13.png
[0.468s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/2.png
[0.470s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/3.png
[0.471s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/4.png
[0.472s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/5.png
[0.473s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/6.png
[0.474s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/7.png
[0.476s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/8.png
[0.477s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry/9.png
[0.478s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry_r/1.png
[0.479s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry_r/10.png
[0.480s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry_r/11.png
[0.481s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/angry_r/12.png
