[0.331s] Invoking command in '/home/sunrise/xgo_demo/src/build/xgo_motion': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/sunrise/xgo_demo/src/xgo_motion -DCMAKE_INSTALL_PREFIX=/home/sunrise/xgo_demo/src/install/xgo_motion
[0.990s] -- The C compiler identification is GNU 11.2.0
[1.343s] -- The CXX compiler identification is GNU 11.2.0
[1.400s] -- Detecting C compiler ABI info
[1.772s] -- Detecting C compiler ABI info - done
[1.827s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.829s] -- Detecting C compile features
[1.834s] -- Detecting C compile features - done
[1.857s] -- Detecting CXX compiler ABI info
[2.273s] -- Detecting CXX compiler ABI info - done
[2.330s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.332s] -- Detecting CXX compile features
[2.335s] -- Detecting CXX compile features - done
[2.398s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.804s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.794s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[5.200s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[5.257s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[5.396s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.622s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.770s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.180s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.206s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[6.730s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.882s] -- Found FastRTPS: /opt/ros/humble/include  
[7.089s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[7.173s] -- Looking for pthread.h
[7.566s] -- Looking for pthread.h - found
[7.567s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[9.388s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[9.394s] -- Found Threads: TRUE  
[10.000s] -- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
[10.024s] -- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
[11.159s] -- Configuring done
[11.241s] -- Generating done
[11.265s] -- Build files have been written to: /home/sunrise/xgo_demo/src/build/xgo_motion
[11.343s] Invoked command in '/home/sunrise/xgo_demo/src/build/xgo_motion' returned '0': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/sunrise/xgo_demo/src/xgo_motion -DCMAKE_INSTALL_PREFIX=/home/sunrise/xgo_demo/src/install/xgo_motion
[11.369s] Invoking command in '/home/sunrise/xgo_demo/src/build/xgo_motion': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sunrise/xgo_demo/src/build/xgo_motion -- -j4 -l4
[11.563s] [ 50%] [32mBuilding CXX object CMakeFiles/dog_show_combined.dir/src/dog_show_combined.cpp.o[0m
[200.400s] [100%] [32m[1mLinking CXX executable dog_show_combined[0m
[210.671s] [100%] Built target dog_show_combined
[210.833s] Invoked command in '/home/sunrise/xgo_demo/src/build/xgo_motion' returned '0': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sunrise/xgo_demo/src/build/xgo_motion -- -j4 -l4
[210.947s] Invoking command in '/home/sunrise/xgo_demo/src/build/xgo_motion': AMENT_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen:/home/sunrise/xgo_demo/src/install/xgolib:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/hobot_audio:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_display:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/sunrise/xgo_demo/src/install/xgoscreen/lib:/home/sunrise/xgo_demo/src/install/xgolib/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/sunrise/xgo_demo/src/build/xgo_motion
[211.010s] -- Install configuration: ""
